rpm,v_ms,thrust_N,torque_Nm
1000.0,0.000000,0.051000,0.001000
1000.0,0.174346,0.050000,0.001000
1000.0,0.348691,0.050000,0.001000
1000.0,0.523037,0.050000,0.001000
1000.0,0.697382,0.050000,0.001000
1000.0,0.871728,0.050000,0.001000
1000.0,1.046074,0.050000,0.002000
1000.0,1.220419,0.050000,0.002000
1000.0,1.394765,0.050000,0.002000
1000.0,1.569110,0.050000,0.002000
1000.0,1.743456,0.050000,0.002000
1000.0,1.917802,0.050000,0.002000
1000.0,2.092147,0.050000,0.002000
1000.0,2.266493,0.049000,0.002000
1000.0,2.440838,0.049000,0.002000
1000.0,2.615184,0.048000,0.002000
1000.0,2.789530,0.046000,0.002000
1000.0,2.963875,0.045000,0.002000
1000.0,3.142691,0.042000,0.002000
1000.0,3.317037,0.040000,0.002000
1000.0,3.491382,0.037000,0.002000
1000.0,3.665728,0.033000,0.002000
1000.0,3.840074,0.030000,0.002000
1000.0,4.014419,0.026000,0.001000
1000.0,4.188765,0.022000,0.001000
1000.0,4.363110,0.018000,0.001000
1000.0,4.537456,0.014000,0.001000
1000.0,4.711802,0.010000,0.001000
1000.0,4.886147,0.005000,0.001000
1000.0,5.060493,0.001000,0.001000
2000.0,0.000000,0.204000,0.005000
2000.0,0.353162,0.203000,0.005000
2000.0,0.710794,0.203000,0.005000
2000.0,1.063955,0.203000,0.005000
2000.0,1.417117,0.202000,0.006000
2000.0,1.774749,0.203000,0.006000
2000.0,2.127910,0.203000,0.006000
2000.0,2.481072,0.203000,0.006000
2000.0,2.838704,0.203000,0.006000
2000.0,3.191866,0.203000,0.006000
2000.0,3.545027,0.203000,0.006000
2000.0,3.898189,0.202000,0.007000
2000.0,4.255821,0.201000,0.007000
2000.0,4.608982,0.199000,0.007000
2000.0,4.962144,0.197000,0.007000
2000.0,5.319776,0.192000,0.007000
2000.0,5.672938,0.187000,0.007000
2000.0,6.026099,0.179000,0.007000
2000.0,6.383731,0.170000,0.007000
2000.0,6.736893,0.158000,0.007000
2000.0,7.090054,0.146000,0.007000
2000.0,7.447686,0.132000,0.006000
2000.0,7.800848,0.117000,0.006000
2000.0,8.154010,0.101000,0.005000
2000.0,8.511642,0.085000,0.005000
2000.0,8.864803,0.069000,0.004000
2000.0,9.217965,0.052000,0.004000
2000.0,9.575597,0.035000,0.003000
2000.0,9.928758,0.018000,0.002000
2000.0,10.281920,0.001000,0.002000
3000.0,0.000000,0.459000,0.012000
3000.0,0.536448,0.458000,0.012000
3000.0,1.068426,0.457000,0.012000
3000.0,1.604874,0.457000,0.012000
3000.0,2.141322,0.457000,0.012000
3000.0,2.677770,0.457000,0.012000
3000.0,3.209747,0.458000,0.013000
3000.0,3.746195,0.459000,0.013000
3000.0,4.282643,0.459000,0.013000
3000.0,4.819091,0.459000,0.014000
3000.0,5.351069,0.459000,0.014000
3000.0,5.887517,0.458000,0.015000
3000.0,6.423965,0.455000,0.015000
3000.0,6.960413,0.451000,0.015000
3000.0,7.492390,0.444000,0.016000
3000.0,8.028838,0.435000,0.016000
3000.0,8.565286,0.421000,0.016000
3000.0,9.101734,0.404000,0.016000
3000.0,9.633712,0.382000,0.016000
3000.0,10.170160,0.356000,0.015000
3000.0,10.706608,0.327000,0.014000
3000.0,11.243056,0.295000,0.014000
3000.0,11.775034,0.261000,0.013000
3000.0,12.311482,0.226000,0.011000
3000.0,12.847930,0.190000,0.010000
3000.0,13.379907,0.152000,0.009000
3000.0,13.916355,0.114000,0.008000
3000.0,14.452803,0.076000,0.006000
3000.0,14.989251,0.038000,0.005000
3000.0,15.521229,0.001000,0.003000
4000.0,0.000000,0.818000,0.020000
4000.0,0.715264,0.816000,0.020000
4000.0,1.430528,0.815000,0.020000
4000.0,2.150262,0.814000,0.021000
4000.0,2.865526,0.814000,0.021000
4000.0,3.580790,0.815000,0.021000
4000.0,4.296054,0.816000,0.022000
4000.0,5.015789,0.817000,0.023000
4000.0,5.731053,0.819000,0.023000
4000.0,6.446317,0.819000,0.024000
4000.0,7.161581,0.819000,0.025000
4000.0,7.881315,0.817000,0.025000
4000.0,8.596579,0.813000,0.026000
4000.0,9.311843,0.805000,0.027000
4000.0,10.027107,0.793000,0.028000
4000.0,10.746842,0.775000,0.028000
4000.0,11.462106,0.751000,0.028000
4000.0,12.177370,0.719000,0.028000
4000.0,12.892634,0.679000,0.027000
4000.0,13.612368,0.633000,0.027000
4000.0,14.327632,0.580000,0.025000
4000.0,15.042896,0.524000,0.024000
4000.0,15.758160,0.463000,0.022000
4000.0,16.473424,0.400000,0.020000
4000.0,17.193158,0.335000,0.018000
4000.0,17.908422,0.269000,0.015000
4000.0,18.623686,0.201000,0.013000
4000.0,19.338950,0.134000,0.011000
4000.0,20.058685,0.067000,0.008000
4000.0,20.773949,0.001000,0.005000
5000.0,0.000000,1.279000,0.031000
5000.0,0.898550,1.276000,0.031000
5000.0,1.797101,1.275000,0.032000
5000.0,2.691181,1.274000,0.032000
5000.0,3.589731,1.274000,0.033000
5000.0,4.488282,1.276000,0.033000
5000.0,5.386832,1.277000,0.034000
5000.0,6.285382,1.280000,0.035000
5000.0,7.179462,1.282000,0.036000
5000.0,8.078013,1.283000,0.037000
5000.0,8.976563,1.283000,0.038000
5000.0,9.875114,1.280000,0.039000
5000.0,10.773664,1.273000,0.041000
5000.0,11.667744,1.261000,0.042000
5000.0,12.566294,1.242000,0.043000
5000.0,13.464845,1.214000,0.044000
5000.0,14.363395,1.176000,0.044000
5000.0,15.257475,1.126000,0.044000
5000.0,16.156026,1.063000,0.043000
5000.0,17.054576,0.989000,0.041000
5000.0,17.953126,0.907000,0.039000
5000.0,18.851677,0.818000,0.037000
5000.0,19.745757,0.723000,0.034000
5000.0,20.644307,0.624000,0.031000
5000.0,21.542858,0.522000,0.027000
5000.0,22.441408,0.418000,0.024000
5000.0,23.339958,0.313000,0.020000
5000.0,24.234038,0.208000,0.016000
5000.0,25.132589,0.103000,0.012000
5000.0,26.031139,0.001000,0.007000
6000.0,0.000000,1.843000,0.044000
6000.0,1.077366,1.839000,0.045000
6000.0,2.159203,1.837000,0.045000
6000.0,3.236570,1.836000,0.046000
6000.0,4.313936,1.837000,0.046000
6000.0,5.395773,1.839000,0.047000
6000.0,6.473139,1.842000,0.048000
6000.0,7.554976,1.846000,0.050000
6000.0,8.632342,1.849000,0.051000
6000.0,9.709709,1.851000,0.053000
6000.0,10.791546,1.851000,0.055000
6000.0,11.868912,1.847000,0.057000
6000.0,12.946278,1.837000,0.058000
6000.0,14.028115,1.820000,0.060000
6000.0,15.105482,1.792000,0.061000
6000.0,16.187318,1.753000,0.062000
6000.0,17.264685,1.697000,0.063000
6000.0,18.342051,1.624000,0.062000
6000.0,19.423888,1.533000,0.061000
6000.0,20.501254,1.426000,0.059000
6000.0,21.578621,1.307000,0.056000
6000.0,22.660458,1.178000,0.052000
6000.0,23.737824,1.041000,0.048000
6000.0,24.819661,0.898000,0.044000
6000.0,25.897027,0.751000,0.039000
6000.0,26.974394,0.601000,0.033000
6000.0,28.056230,0.450000,0.028000
6000.0,29.133597,0.298000,0.022000
6000.0,30.210963,0.148000,0.016000
6000.0,31.292800,0.000000,0.010000
7000.0,0.000000,2.510000,0.060000
7000.0,1.260653,2.505000,0.060000
7000.0,2.521306,2.502000,0.061000
7000.0,3.781958,2.502000,0.062000
7000.0,5.042611,2.503000,0.063000
7000.0,6.303264,2.506000,0.064000
7000.0,7.563917,2.510000,0.066000
7000.0,8.824570,2.515000,0.067000
7000.0,10.085222,2.520000,0.069000
7000.0,11.345875,2.523000,0.072000
7000.0,12.606528,2.523000,0.074000
7000.0,13.867181,2.518000,0.077000
7000.0,15.127834,2.505000,0.079000
7000.0,16.388486,2.482000,0.081000
7000.0,17.649139,2.445000,0.083000
7000.0,18.909792,2.390000,0.085000
7000.0,20.170445,2.314000,0.085000
7000.0,21.431098,2.214000,0.085000
7000.0,22.691750,2.090000,0.083000
7000.0,23.952403,1.944000,0.080000
7000.0,25.213056,1.781000,0.076000
7000.0,26.473709,1.604000,0.071000
7000.0,27.734362,1.417000,0.065000
7000.0,28.995014,1.223000,0.059000
7000.0,30.255667,1.022000,0.052000
7000.0,31.516320,0.818000,0.045000
7000.0,32.776973,0.611000,0.037000
7000.0,34.037626,0.405000,0.029000
7000.0,35.298278,0.200000,0.021000
7000.0,36.558931,0.000000,0.013000
8000.0,0.000000,3.281000,0.078000
8000.0,1.443939,3.274000,0.078000
8000.0,2.883408,3.271000,0.079000
8000.0,4.327347,3.270000,0.080000
8000.0,5.766816,3.272000,0.081000
8000.0,7.210755,3.276000,0.083000
8000.0,8.654694,3.282000,0.085000
8000.0,10.094163,3.289000,0.088000
8000.0,11.538102,3.296000,0.090000
8000.0,12.977571,3.300000,0.093000
8000.0,14.421510,3.301000,0.096000
8000.0,15.865450,3.294000,0.100000
8000.0,17.304918,3.278000,0.103000
8000.0,18.748858,3.248000,0.106000
8000.0,20.188326,3.200000,0.108000
8000.0,21.632266,3.129000,0.110000
8000.0,23.076205,3.029000,0.111000
8000.0,24.515674,2.898000,0.110000
8000.0,25.959613,2.735000,0.108000
8000.0,27.399082,2.544000,0.104000
8000.0,28.843021,2.331000,0.099000
8000.0,30.286960,2.099000,0.093000
8000.0,31.726429,1.854000,0.085000
8000.0,33.170368,1.599000,0.077000
8000.0,34.609837,1.336000,0.068000
8000.0,36.053776,1.069000,0.058000
8000.0,37.497715,0.799000,0.048000
8000.0,38.937184,0.529000,0.038000
8000.0,40.381123,0.262000,0.027000
8000.0,41.820592,0.001000,0.016000
9000.0,0.000000,4.154000,0.098000
9000.0,1.622755,4.147000,0.099000
9000.0,3.249981,4.142000,0.100000
9000.0,4.872736,4.141000,0.101000
9000.0,6.495491,4.144000,0.103000
9000.0,8.122717,4.150000,0.105000
9000.0,9.745472,4.158000,0.107000
9000.0,11.368227,4.167000,0.110000
9000.0,12.990982,4.176000,0.114000
9000.0,14.618208,4.182000,0.118000
9000.0,16.240963,4.183000,0.122000
9000.0,17.863718,4.176000,0.126000
9000.0,19.490944,4.155000,0.130000
9000.0,21.113699,4.118000,0.134000
9000.0,22.736454,4.057000,0.137000
9000.0,24.363680,3.968000,0.139000
9000.0,25.986435,3.842000,0.140000
9000.0,27.609190,3.676000,0.139000
9000.0,29.231946,3.469000,0.136000
9000.0,30.859171,3.226000,0.132000
9000.0,32.481926,2.955000,0.125000
9000.0,34.104682,2.661000,0.117000
9000.0,35.731907,2.350000,0.107000
9000.0,37.354662,2.026000,0.097000
9000.0,38.977418,1.693000,0.085000
9000.0,40.604643,1.353000,0.073000
9000.0,42.227398,1.011000,0.060000
9000.0,43.850154,0.669000,0.047000
9000.0,45.472909,0.330000,0.033000
9000.0,47.100134,-0.001000,0.019000
10000.0,0.000000,5.131000,0.121000
10000.0,1.806042,5.122000,0.122000
10000.0,3.612083,5.117000,0.123000
10000.0,5.418125,5.116000,0.124000
10000.0,7.224166,5.120000,0.126000
10000.0,9.030208,5.127000,0.129000
10000.0,10.836250,5.138000,0.132000
10000.0,12.642291,5.150000,0.136000
10000.0,14.443862,5.161000,0.140000
10000.0,16.249904,5.170000,0.145000
10000.0,18.055946,5.172000,0.150000
10000.0,19.861987,5.163000,0.155000
10000.0,21.668029,5.139000,0.160000
10000.0,23.474070,5.093000,0.165000
10000.0,25.280112,5.019000,0.169000
10000.0,27.086154,4.909000,0.172000
10000.0,28.892195,4.754000,0.173000
10000.0,30.698237,4.549000,0.172000
10000.0,32.504278,4.293000,0.168000
10000.0,34.310320,3.993000,0.162000
10000.0,36.116362,3.657000,0.154000
10000.0,37.922403,3.293000,0.144000
10000.0,39.728445,2.908000,0.132000
10000.0,41.534486,2.507000,0.119000
10000.0,43.336058,2.095000,0.105000
10000.0,45.142099,1.675000,0.090000
10000.0,46.948141,1.251000,0.074000
10000.0,48.754182,0.828000,0.057000
10000.0,50.560224,0.409000,0.040000
10000.0,52.366266,-0.001000,0.022000
11000.0,0.000000,6.212000,0.146000
11000.0,1.989328,6.200000,0.147000
11000.0,3.974186,6.194000,0.148000
11000.0,5.963514,6.194000,0.150000
11000.0,7.948371,6.199000,0.153000
11000.0,9.937699,6.208000,0.156000
11000.0,11.922557,6.221000,0.160000
11000.0,13.911885,6.237000,0.164000
11000.0,15.901213,6.251000,0.169000
11000.0,17.886070,6.263000,0.175000
11000.0,19.875398,6.266000,0.181000
11000.0,21.860256,6.256000,0.187000
11000.0,23.849584,6.228000,0.194000
11000.0,25.834442,6.174000,0.199000
11000.0,27.823770,6.086000,0.204000
11000.0,29.813098,5.954000,0.208000
11000.0,31.797955,5.767000,0.210000
11000.0,33.787283,5.519000,0.208000
11000.0,35.772141,5.209000,0.204000
11000.0,37.761469,4.846000,0.197000
11000.0,39.750797,4.438000,0.187000
11000.0,41.735654,3.997000,0.174000
11000.0,43.724982,3.529000,0.160000
11000.0,45.709840,3.043000,0.144000
11000.0,47.699168,2.542000,0.127000
11000.0,49.684026,2.032000,0.108000
11000.0,51.673354,1.518000,0.089000
11000.0,53.662682,1.005000,0.068000
11000.0,55.647539,0.496000,0.047000
11000.0,57.636867,0.000000,0.026000
12000.0,0.000000,7.395000,0.173000
12000.0,2.168144,7.383000,0.174000
12000.0,4.336288,7.376000,0.176000
12000.0,6.508902,7.375000,0.178000
12000.0,8.677046,7.382000,0.181000
12000.0,10.845190,7.393000,0.185000
12000.0,13.013334,7.410000,0.190000
12000.0,15.181478,7.429000,0.195000
12000.0,17.349622,7.447000,0.201000
12000.0,19.522237,7.461000,0.208000
12000.0,21.690381,7.467000,0.215000
12000.0,23.858525,7.457000,0.223000
12000.0,26.026669,7.425000,0.230000
12000.0,28.194813,7.362000,0.237000
12000.0,30.367427,7.258000,0.243000
12000.0,32.535571,7.102000,0.248000
12000.0,34.703715,6.882000,0.250000
12000.0,36.871859,6.587000,0.248000
12000.0,39.040003,6.219000,0.243000
12000.0,41.212618,5.786000,0.234000
12000.0,43.380762,5.300000,0.222000
12000.0,45.548906,4.773000,0.208000
12000.0,47.717050,4.215000,0.191000
12000.0,49.885194,3.634000,0.172000
12000.0,52.053338,3.037000,0.151000
12000.0,54.225952,2.428000,0.129000
12000.0,56.394096,1.814000,0.105000
12000.0,58.562240,1.201000,0.081000
12000.0,60.730384,0.594000,0.055000
12000.0,62.898528,0.001000,0.030000
13000.0,0.000000,8.683000,0.203000
13000.0,2.351430,8.668000,0.204000
13000.0,4.702861,8.661000,0.206000
13000.0,7.054291,8.661000,0.209000
13000.0,9.401251,8.668000,0.213000
13000.0,11.752682,8.683000,0.217000
13000.0,14.104112,8.703000,0.222000
13000.0,16.455542,8.726000,0.229000
13000.0,18.806973,8.749000,0.236000
13000.0,21.158403,8.767000,0.244000
13000.0,23.509834,8.774000,0.252000
13000.0,25.856794,8.765000,0.261000
13000.0,28.208224,8.729000,0.270000
13000.0,30.559654,8.657000,0.279000
13000.0,32.911085,8.537000,0.286000
13000.0,35.262515,8.356000,0.291000
13000.0,37.613946,8.099000,0.293000
13000.0,39.965376,7.754000,0.292000
13000.0,42.316806,7.322000,0.286000
13000.0,44.663766,6.813000,0.275000
13000.0,47.015197,6.242000,0.261000
13000.0,49.366627,5.622000,0.244000
13000.0,51.718058,4.965000,0.224000
13000.0,54.069488,4.281000,0.202000
13000.0,56.420918,3.577000,0.177000
13000.0,58.772349,2.860000,0.151000
13000.0,61.119309,2.136000,0.123000
13000.0,63.470739,1.413000,0.094000
13000.0,65.822170,0.698000,0.064000
13000.0,68.173600,-0.001000,0.034000
14000.0,0.000000,10.075000,0.235000
14000.0,2.534717,10.058000,0.237000
14000.0,5.064963,10.049000,0.239000
14000.0,7.599680,10.050000,0.242000
14000.0,10.129926,10.059000,0.246000
14000.0,12.664643,10.077000,0.251000
14000.0,15.194890,10.101000,0.258000
14000.0,17.729606,10.129000,0.265000
