rpm,v_ms,thrust_N,torque_Nm
14000.0,20.259853,10.157000,0.273000
14000.0,22.794570,10.179000,0.283000
14000.0,25.324816,10.190000,0.293000
14000.0,27.859533,10.181000,0.303000
14000.0,30.389779,10.141000,0.314000
14000.0,32.924496,10.061000,0.323000
14000.0,35.454742,9.925000,0.332000
14000.0,37.989459,9.717000,0.338000
14000.0,40.519706,9.420000,0.341000
14000.0,43.054422,9.022000,0.339000
14000.0,45.589139,8.522000,0.332000
14000.0,48.119386,7.932000,0.320000
14000.0,50.654102,7.268000,0.304000
14000.0,53.184349,6.547000,0.284000
14000.0,55.719066,5.783000,0.260000
14000.0,58.249312,4.986000,0.234000
14000.0,60.784029,4.166000,0.206000
14000.0,63.314275,3.330000,0.175000
14000.0,65.848992,2.488000,0.142000
14000.0,68.379238,1.645000,0.108000
14000.0,70.913955,0.812000,0.073000
14000.0,73.444202,-0.003000,0.038000
15000.0,0.000000,11.570000,0.270000
15000.0,2.713533,11.551000,0.272000
15000.0,5.427066,11.542000,0.274000
15000.0,8.145069,11.543000,0.278000
15000.0,10.858602,11.554000,0.283000
15000.0,13.572134,11.575000,0.289000
15000.0,16.285667,11.604000,0.296000
15000.0,18.999200,11.637000,0.304000
15000.0,21.712733,11.671000,0.314000
15000.0,24.430736,11.699000,0.325000
15000.0,27.144269,11.713000,0.336000
15000.0,29.857802,11.705000,0.348000
15000.0,32.571334,11.663000,0.360000
15000.0,35.284867,11.574000,0.371000
15000.0,37.998400,11.421000,0.381000
15000.0,40.716403,11.186000,0.389000
15000.0,43.429936,10.849000,0.392000
15000.0,46.143469,10.394000,0.390000
15000.0,48.857002,9.821000,0.382000
15000.0,51.570534,9.143000,0.369000
15000.0,54.284067,8.380000,0.350000
15000.0,57.002070,7.550000,0.327000
15000.0,59.715603,6.670000,0.300000
15000.0,62.429136,5.751000,0.270000
15000.0,65.142669,4.806000,0.236000
15000.0,67.856202,3.842000,0.201000
15000.0,70.569734,2.870000,0.163000
15000.0,73.287738,1.898000,0.124000
15000.0,76.001270,0.936000,0.083000
15000.0,78.714803,-0.004000,0.042000
16000.0,0.000000,13.170000,0.308000
16000.0,2.896819,13.148000,0.310000
16000.0,5.793638,13.138000,0.312000
16000.0,8.685987,13.140000,0.316000
16000.0,11.582806,13.154000,0.322000
16000.0,14.479626,13.179000,0.328000
16000.0,17.376445,13.213000,0.337000
16000.0,20.268794,13.252000,0.346000
16000.0,23.165613,13.292000,0.357000
16000.0,26.062432,13.326000,0.369000
16000.0,28.959251,13.346000,0.383000
16000.0,31.856070,13.340000,0.396000
16000.0,34.748419,13.296000,0.410000
16000.0,37.645238,13.198000,0.423000
16000.0,40.542058,13.029000,0.435000
16000.0,43.438877,12.766000,0.443000
16000.0,46.331226,12.386000,0.447000
16000.0,49.228045,11.872000,0.445000
16000.0,52.124864,11.222000,0.436000
16000.0,55.021683,10.451000,0.421000
16000.0,57.918502,9.581000,0.400000
16000.0,60.810851,8.635000,0.373000
16000.0,63.707670,7.629000,0.342000
16000.0,66.604490,6.580000,0.308000
16000.0,69.501309,5.499000,0.270000
16000.0,72.393658,4.397000,0.229000
16000.0,75.290477,3.285000,0.186000
16000.0,78.187296,2.172000,0.140000
16000.0,81.084115,1.071000,0.094000
16000.0,83.980934,-0.005000,0.047000
17000.0,0.000000,14.874000,0.348000
17000.0,3.075635,14.850000,0.350000
17000.0,6.155741,14.839000,0.353000
17000.0,9.231376,14.842000,0.358000
17000.0,12.307011,14.858000,0.363000
17000.0,15.387117,14.887000,0.371000
17000.0,18.462752,14.927000,0.380000
17000.0,21.542858,14.973000,0.391000
17000.0,24.618493,15.021000,0.403000
17000.0,27.694128,15.062000,0.417000
17000.0,30.774234,15.087000,0.432000
17000.0,33.849869,15.085000,0.448000
17000.0,36.925504,15.040000,0.464000
17000.0,40.005610,14.935000,0.479000
17000.0,43.081245,14.749000,0.492000
17000.0,46.161350,14.457000,0.501000
17000.0,49.236986,14.034000,0.506000
17000.0,52.312621,13.457000,0.504000
17000.0,55.392726,12.726000,0.494000
17000.0,58.468362,11.857000,0.477000
17000.0,61.543997,10.874000,0.453000
17000.0,64.624102,9.803000,0.423000
17000.0,67.699738,8.663000,0.388000
17000.0,70.775373,7.473000,0.349000
17000.0,73.855478,6.247000,0.305000
17000.0,76.931114,4.996000,0.259000
17000.0,80.011219,3.732000,0.210000
17000.0,83.086854,2.468000,0.158000
17000.0,86.162490,1.217000,0.105000
17000.0,89.242595,-0.007000,0.051000
18000.0,0.000000,16.682000,0.390000
18000.0,3.303626,16.656000,0.393000
18000.0,6.607251,16.644000,0.396000
18000.0,9.910877,16.649000,0.401000
18000.0,13.214502,16.669000,0.408000
18000.0,16.522598,16.704000,0.417000
18000.0,19.826224,16.752000,0.428000
18000.0,23.129850,16.807000,0.440000
18000.0,26.433475,16.863000,0.454000
18000.0,29.737101,16.912000,0.470000
18000.0,33.040726,16.941000,0.488000
18000.0,36.344352,16.938000,0.506000
18000.0,39.647978,16.883000,0.524000
18000.0,42.951603,16.755000,0.540000
18000.0,46.255229,16.530000,0.555000
18000.0,49.563325,16.178000,0.565000
18000.0,52.866950,15.667000,0.569000
18000.0,56.170576,14.976000,0.565000
18000.0,59.474202,14.107000,0.552000
18000.0,62.777827,13.084000,0.531000
18000.0,66.081453,11.935000,0.502000
18000.0,69.385078,10.688000,0.466000
18000.0,72.688704,9.369000,0.424000
18000.0,75.992330,7.995000,0.378000
18000.0,79.300426,6.582000,0.327000
18000.0,82.604051,5.144000,0.272000
18000.0,85.907677,3.696000,0.215000
18000.0,89.211302,2.252000,0.155000
18000.0,92.514928,0.829000,0.093000
19000.0,0.000000,18.596000,0.435000
19000.0,3.437738,18.567000,0.438000
19000.0,6.879946,18.554000,0.442000
19000.0,10.317683,18.559000,0.448000
19000.0,13.755421,18.582000,0.455000
19000.0,17.197629,18.621000,0.464000
19000.0,20.635366,18.674000,0.476000
19000.0,24.073104,18.737000,0.489000
19000.0,27.515312,18.802000,0.505000
19000.0,30.953050,18.860000,0.522000
19000.0,34.390787,18.901000,0.541000
19000.0,37.832995,18.909000,0.561000
19000.0,41.270733,18.866000,0.581000
19000.0,44.708470,18.750000,0.600000
19000.0,48.150678,18.533000,0.617000
19000.0,51.588416,18.186000,0.630000
19000.0,55.026154,17.673000,0.636000
19000.0,58.463891,16.967000,0.635000
19000.0,61.906099,16.064000,0.623000
19000.0,65.343837,14.982000,0.602000
19000.0,68.781574,13.753000,0.572000
19000.0,72.223782,12.408000,0.534000
19000.0,75.661520,10.974000,0.490000
19000.0,79.099258,9.474000,0.440000
19000.0,82.541466,7.924000,0.385000
19000.0,85.979203,6.342000,0.326000
19000.0,89.416941,4.742000,0.264000
19000.0,92.859149,3.139000,0.198000
19000.0,96.296886,1.551000,0.130000
19000.0,99.734624,-0.003000,0.061000
20000.0,0.000000,20.614000,0.484000
20000.0,3.621024,20.583000,0.486000
20000.0,7.242048,20.569000,0.491000
20000.0,10.858602,20.576000,0.497000
20000.0,14.479626,20.602000,0.505000
20000.0,18.100650,20.647000,0.515000
20000.0,21.721674,20.708000,0.528000
20000.0,25.342698,20.779000,0.543000
20000.0,28.959251,20.855000,0.560000
20000.0,32.580275,20.924000,0.580000
20000.0,36.201299,20.975000,0.601000
20000.0,39.822323,20.991000,0.623000
20000.0,43.443347,20.951000,0.645000
20000.0,47.059901,20.831000,0.667000
20000.0,50.680925,20.601000,0.686000
20000.0,54.301949,20.227000,0.700000
20000.0,57.922973,19.669000,0.708000
20000.0,61.543997,18.896000,0.706000
20000.0,65.160550,17.901000,0.694000
20000.0,68.781574,16.705000,0.671000
20000.0,72.402598,15.343000,0.638000
20000.0,76.023622,13.849000,0.596000
20000.0,79.644646,12.253000,0.547000
20000.0,83.261200,10.582000,0.491000
20000.0,86.882224,8.855000,0.430000
20000.0,90.503248,7.089000,0.363000
20000.0,94.124272,5.302000,0.293000
20000.0,97.740826,3.511000,0.220000
20000.0,101.361850,1.735000,0.144000
20000.0,104.982874,-0.004000,0.066000
21000.0,0.000000,22.738000,0.534000
21000.0,3.799840,22.703000,0.538000
21000.0,7.599680,22.689000,0.542000
21000.0,11.403990,22.697000,0.549000
21000.0,15.203830,22.728000,0.558000
21000.0,19.003670,22.779000,0.569000
21000.0,22.803510,22.848000,0.583000
21000.0,26.603350,22.930000,0.600000
21000.0,30.407661,23.017000,0.619000
21000.0,34.207501,23.099000,0.640000
21000.0,38.007341,23.161000,0.664000
21000.0,41.807181,23.187000,0.688000
21000.0,45.607021,23.152000,0.713000
21000.0,49.411331,23.031000,0.737000
21000.0,53.211171,22.790000,0.758000
21000.0,57.011011,22.389000,0.775000
21000.0,60.810851,21.787000,0.784000
21000.0,64.610691,20.946000,0.783000
21000.0,68.415002,19.858000,0.770000
21000.0,72.214842,18.544000,0.744000
21000.0,76.014682,17.042000,0.708000
21000.0,79.814522,15.390000,0.662000
21000.0,83.614362,13.624000,0.607000
21000.0,87.418672,11.771000,0.545000
21000.0,91.218512,9.854000,0.477000
21000.0,95.018352,7.893000,0.403000
21000.0,98.818192,5.906000,0.325000
21000.0,102.618032,3.912000,0.243000
21000.0,106.422342,1.935000,0.158000
21000.0,110.222182,-0.004000,0.072000
22000.0,0.000000,24.967000,0.588000
22000.0,3.978656,24.930000,0.592000
22000.0,7.961782,24.915000,0.597000
22000.0,11.940438,24.925000,0.604000
22000.0,15.923565,24.959000,0.614000
22000.0,19.902221,25.017000,0.626000
22000.0,23.885347,25.096000,0.642000
22000.0,27.864003,25.189000,0.660000
22000.0,31.847130,25.289000,0.681000
22000.0,35.825786,25.385000,0.704000
22000.0,39.808912,25.461000,0.730000
22000.0,43.787568,25.498000,0.757000
22000.0,47.770694,25.471000,0.785000
22000.0,51.749350,25.351000,0.811000
22000.0,55.732477,25.100000,0.835000
22000.0,59.711133,24.677000,0.854000
22000.0,63.694259,24.031000,0.865000
22000.0,67.672915,23.123000,0.864000
22000.0,71.656042,21.940000,0.850000
22000.0,75.634698,20.504000,0.823000
22000.0,79.617824,18.856000,0.783000
22000.0,83.596480,17.039000,0.732000
22000.0,87.579606,15.093000,0.672000
22000.0,91.558262,13.048000,0.603000
22000.0,95.541389,10.929000,0.528000
22000.0,99.520045,8.759000,0.446000
22000.0,103.503171,6.558000,0.359000
22000.0,107.481827,4.348000,0.268000
22000.0,111.464954,2.153000,0.174000
22000.0,115.443610,-0.003000,0.078000
23000.0,0.000000,27.300000,0.646000
23000.0,4.161942,27.260000,0.649000
23000.0,8.319414,27.245000,0.655000
23000.0,12.481357,27.256000,0.663000
23000.0,16.638829,27.296000,0.673000
23000.0,20.800771,27.361000,0.687000
23000.0,24.962714,27.450000,0.703000
23000.0,29.120186,27.555000,0.723000
23000.0,33.282128,27.670000,0.746000
23000.0,37.439600,27.781000,0.772000
23000.0,41.601542,27.872000,0.800000
23000.0,45.759014,27.924000,0.830000
23000.0,49.920957,27.908000,0.860000
23000.0,54.082899,27.793000,0.890000
23000.0,58.240371,27.537000,0.917000
23000.0,62.402314,27.093000,0.938000
23000.0,66.559786,26.407000,0.950000
23000.0,70.721728,25.433000,0.950000
23000.0,74.883670,24.155000,0.936000
23000.0,79.041142,22.595000,0.906000
23000.0,83.203085,20.796000,0.863000
23000.0,87.360557,18.807000,0.807000
23000.0,91.522499,16.671000,0.741000
23000.0,95.679971,14.422000,0.666000
23000.0,99.841914,12.090000,0.582000
23000.0,104.003856,9.698000,0.492000
23000.0,108.161328,7.269000,0.396000
23000.0,112.323270,4.826000,0.295000
23000.0,116.480742,2.394000,0.191000
23000.0,120.642685,-0.002000,0.087000
24000.0,0.000000,29.738000,0.707000
24000.0,4.336288,29.695000,0.711000
24000.0,8.677046,29.678000,0.717000
24000.0,13.013334,29.692000,0.725000
24000.0,17.349622,29.736000,0.737000
24000.0,21.690381,29.809000,0.751000
24000.0,26.026669,29.908000,0.769000
24000.0,30.367427,30.027000,0.791000
24000.0,34.703715,30.157000,0.815000
24000.0,39.040003,30.285000,0.843000
24000.0,43.380762,30.395000,0.874000
24000.0,47.717050,30.464000,0.907000
24000.0,52.053338,30.463000,0.940000
24000.0,56.394096,30.357000,0.973000
24000.0,60.730384,30.100000,1.003000
24000.0,65.066672,29.641000,1.026000
24000.0,69.407430,28.920000,1.041000
24000.0,73.743718,27.884000,1.042000
24000.0,78.080006,26.512000,1.027000
24000.0,82.420765,24.827000,0.996000
24000.0,86.757053,22.874000,0.949000
24000.0,91.097811,20.706000,0.888000
24000.0,95.434099,18.372000,0.816000
24000.0,99.770387,15.910000,0.733000
24000.0,104.111146,13.352000,0.641000
24000.0,108.447434,10.724000,0.542000
24000.0,112.783722,8.050000,0.436000
24000.0,117.124480,5.355000,0.326000
24000.0,121.460768,2.663000,0.213000
24000.0,125.797056,-0.001000,0.099000
25000.0,0.000000,32.279000,0.774000
25000.0,4.515104,32.232000,0.778000
25000.0,9.025738,32.214000,0.784000
25000.0,13.540842,32.229000,0.793000
25000.0,18.055946,32.278000,0.805000
25000.0,22.566579,32.359000,0.821000
25000.0,27.081683,32.469000,0.840000
25000.0,31.596787,32.602000,0.863000
25000.0,36.111891,32.748000,0.890000
25000.0,40.622525,32.895000,0.920000
25000.0,45.137629,33.024000,0.953000
25000.0,49.652733,33.114000,0.989000
25000.0,54.163366,33.132000,1.025000
25000.0,58.678470,33.040000,1.061000
25000.0,63.193574,32.789000,1.094000
25000.0,67.704208,32.323000,1.121000
25000.0,72.219312,31.574000,1.137000
25000.0,76.734416,30.483000,1.139000
25000.0,81.249520,29.022000,1.124000
25000.0,85.760154,27.213000,1.091000
25000.0,90.275258,25.104000,1.041000
25000.0,94.790362,22.753000,0.975000
25000.0,99.300995,20.213000,0.896000
25000.0,103.816099,17.528000,0.806000
25000.0,108.331203,14.731000,0.706000
25000.0,112.841837,11.852000,0.597000
25000.0,117.356941,8.916000,0.482000
25000.0,121.872045,5.945000,0.362000
25000.0,126.387149,2.965000,0.239000
25000.0,130.897782,0.000000,0.118000
26000.0,0.000000,34.921000,0.846000
26000.0,4.689450,34.870000,0.850000
26000.0,9.378899,34.850000,0.857000
26000.0,14.068349,34.866000,0.867000
26000.0,18.757798,34.919000,0.880000
26000.0,23.447248,35.008000,0.897000
26000.0,28.136698,35.129000,0.917000
26000.0,32.826147,35.276000,0.942000
26000.0,37.515597,35.439000,0.971000
26000.0,42.205046,35.606000,1.004000
26000.0,46.894496,35.758000,1.040000
26000.0,51.583946,35.870000,1.078000
26000.0,56.273395,35.910000,1.118000
26000.0,60.962845,35.837000,1.157000
26000.0,65.652294,35.598000,1.193000
26000.0,70.341744,35.130000,1.222000
26000.0,75.031194,34.361000,1.241000
26000.0,79.720643,33.220000,1.244000
26000.0,84.410093,31.676000,1.229000
26000.0,89.099542,29.745000,1.193000
26000.0,93.788992,27.479000,1.139000
26000.0,98.478442,24.938000,1.068000
26000.0,103.167891,22.183000,0.983000
26000.0,107.857341,19.261000,0.884000
26000.0,112.546790,16.211000,0.775000
26000.0,117.236240,13.062000,0.657000
26000.0,121.925690,9.842000,0.532000
26000.0,126.615139,6.575000,0.403000
26000.0,131.304589,3.285000,0.273000
26000.0,135.994038,0.001000,0.146000
